2023-04-07 23:23:06,443 Namespace(TEST_MODEL_FILE=None, cfg='experiments/atari/car_trans.yaml', eval_only=False, render=False, seed=2)
2023-04-07 23:23:06,444 {'AUTO_RESUME': False,
 'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'BRIGHTNESS_FACTOR': 0.0,

2023-04-08 02:25:20,299 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:25:34,619 Updates 95250, num timesteps 7620080, FPS 698 
Last 10 training episodes: mean/median reward 814.0/900.0 min/max reward 260.0/1240.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 02:25:48,748 Updates 95500, num timesteps 7640080, FPS 699 
Last 10 training episodes: mean/median reward 1110.0/1120.0 min/max reward 740.0/1400.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 02:26:02,917 Updates 95750, num timesteps 7660080, FPS 700 
Last 10 training episodes: mean/median reward 1146.0/1190.0 min/max reward 700.0/1480.0 dist entropy 1.6, value loss 0.0, action loss 0.1

2023-04-08 02:26:17,284 Updates 96000, num timesteps 7680080, FPS 701 
Last 10 training episodes: mean/median reward 1026.0/1040.0 min/max reward 560.0/1380.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 02:26:31,628 Updates 96250, num timesteps 7700080, FPS 702 
Last 10 training episodes: mean/median reward 930.0/890.0 min/max reward 600.0/1320.0 dist entropy 1.5, value loss 0.0, action loss -0.0

2023-04-08 02:27:28,787 TEST: 7700080, 717.8, 1480.0, ['640.0', '640.0', '640.0', '380.0', '600.0', '600.0', '540.0', '40.0', '40.0', '620.0', '320.0', '640.0', '1080.0', '1480.0', '860.0', '860.0', '520.0', '40.0', '460.0', '460.0', '520.0', '620.0', '740.0', '1080.0', '1020.0', '1260.0', '1480.0', '860.0', '1480.0', '520.0', '520.0', '1080.0', '640.0', '1020.0', '520.0', '320.0', '460.0', '40.0', '860.0', '860.0', '620.0', '40.0', '620.0', '320.0', '1080.0', '740.0', '460.0', '860.0', '320.0', '1480.0', '600.0', '520.0', '1480.0', '460.0', '1480.0', '960.0', '600.0', '320.0', '1080.0', '860.0', '520.0', '860.0', '640.0', '1480.0', '40.0', '1020.0', '320.0', '1260.0', '640.0', '320.0', '740.0', '520.0', '860.0', '520.0', '520.0', '1260.0', '700.0', '860.0', '520.0', '1480.0', '520.0', '460.0', '860.0', '640.0', '520.0', '1080.0', '740.0', '320.0', '460.0', '520.0', '1480.0', '520.0', '1480.0', '520.0', '520.0', '860.0', '40.0', '1280.0', '600.0', '1020.0']

2023-04-08 02:27:28,788 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:27:43,155 Updates 96500, num timesteps 7720080, FPS 699 
Last 10 training episodes: mean/median reward 820.0/820.0 min/max reward 420.0/1240.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 02:27:57,316 Updates 96750, num timesteps 7740080, FPS 700 
Last 10 training episodes: mean/median reward 994.0/1000.0 min/max reward 720.0/1220.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 02:28:11,688 Updates 97000, num timesteps 7760080, FPS 701 
Last 10 training episodes: mean/median reward 858.0/970.0 min/max reward 420.0/1200.0 dist entropy 1.7, value loss 0.1, action loss 0.2

2023-04-08 02:28:26,097 Updates 97250, num timesteps 7780080, FPS 702 
Last 10 training episodes: mean/median reward 956.0/1000.0 min/max reward 540.0/1380.0 dist entropy 1.4, value loss 0.1, action loss 0.0

2023-04-08 02:28:40,269 Updates 97500, num timesteps 7800080, FPS 703 
Last 10 training episodes: mean/median reward 1070.0/1090.0 min/max reward 700.0/1780.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:29:37,598 TEST: 7800080, 933.6, 2040.0, ['660.0', '660.0', '360.0', '660.0', '780.0', '1340.0', '1460.0', '1260.0', '1260.0', '1480.0', '900.0', '1260.0', '1260.0', '1000.0', '1000.0', '1000.0', '360.0', '660.0', '660.0', '640.0', '660.0', '1340.0', '700.0', '620.0', '360.0', '800.0', '800.0', '1160.0', '900.0', '800.0', '1460.0', '360.0', '1340.0', '1260.0', '1260.0', '660.0', '1100.0', '1260.0', '620.0', '1260.0', '360.0', '360.0', '1100.0', '1260.0', '1160.0', '1260.0', '1460.0', '1260.0', '1340.0', '1000.0', '660.0', '800.0', '360.0', '900.0', '360.0', '660.0', '2040.0', '780.0', '800.0', '660.0', '660.0', '1260.0', '360.0', '1160.0', '1100.0', '800.0', '1340.0', '660.0', '1260.0', '1340.0', '1260.0', '1460.0', '660.0', '1160.0', '660.0', '800.0', '1160.0', '660.0', '1460.0', '760.0', '1000.0', '800.0', '620.0', '1100.0', '660.0', '620.0', '1260.0', '800.0', '660.0', '660.0', '1260.0', '1260.0', '760.0', '780.0', '1260.0', '360.0', '1140.0', '800.0', '360.0', '1260.0']

2023-04-08 02:29:37,600 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:29:51,930 Updates 97750, num timesteps 7820080, FPS 700 
Last 10 training episodes: mean/median reward 852.0/870.0 min/max reward 400.0/1280.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:30:06,082 Updates 98000, num timesteps 7840080, FPS 701 
Last 10 training episodes: mean/median reward 1018.0/1060.0 min/max reward 520.0/1440.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 02:30:20,374 Updates 98250, num timesteps 7860080, FPS 702 
Last 10 training episodes: mean/median reward 1004.0/1120.0 min/max reward 140.0/1360.0 dist entropy 1.4, value loss 0.1, action loss 0.1

2023-04-08 02:30:34,835 Updates 98500, num timesteps 7880080, FPS 703 
Last 10 training episodes: mean/median reward 1028.0/1070.0 min/max reward 260.0/1880.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:30:49,465 Updates 98750, num timesteps 7900080, FPS 704 
Last 10 training episodes: mean/median reward 1040.0/1070.0 min/max reward 680.0/1320.0 dist entropy 1.4, value loss 0.1, action loss -0.0

2023-04-08 02:31:40,111 TEST: 7900080, 1106.8, 1980.0, ['1380.0', '1280.0', '1580.0', '340.0', '200.0', '200.0', '200.0', '1140.0', '1140.0', '560.0', '560.0', '1460.0', '1460.0', '820.0', '960.0', '1280.0', '1400.0', '1580.0', '840.0', '1980.0', '1680.0', '980.0', '1580.0', '1400.0', '1140.0', '1140.0', '820.0', '980.0', '1460.0', '1400.0', '1400.0', '1280.0', '680.0', '980.0', '840.0', '820.0', '1680.0', '1400.0', '1980.0', '560.0', '1580.0', '820.0', '200.0', '820.0', '1280.0', '340.0', '1380.0', '680.0', '820.0', '1140.0', '1140.0', '980.0', '1460.0', '1400.0', '1460.0', '1980.0', '1300.0', '840.0', '980.0', '680.0', '1280.0', '1400.0', '820.0', '1380.0', '1580.0', '560.0', '340.0', '1680.0', '1180.0', '1140.0', '1460.0', '1460.0', '1460.0', '820.0', '1400.0', '1280.0', '1280.0', '680.0', '1180.0', '800.0', '1400.0', '1400.0', '1380.0', '1400.0', '1380.0', '1400.0', '340.0', '980.0', '1400.0', '200.0', '200.0', '820.0', '1280.0', '1400.0', '1400.0', '1680.0', '340.0', '820.0', '1460.0', '980.0']

2023-04-08 02:31:40,112 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:31:54,858 Updates 99000, num timesteps 7920080, FPS 701 
Last 10 training episodes: mean/median reward 1072.0/1000.0 min/max reward 760.0/1580.0 dist entropy 1.5, value loss 0.0, action loss -0.0

2023-04-08 02:32:09,437 Updates 99250, num timesteps 7940080, FPS 702 
Last 10 training episodes: mean/median reward 900.0/920.0 min/max reward 400.0/1240.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 02:32:23,649 Updates 99500, num timesteps 7960080, FPS 703 
Last 10 training episodes: mean/median reward 1004.0/1020.0 min/max reward 680.0/1280.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 02:32:38,015 Updates 99750, num timesteps 7980080, FPS 704 
Last 10 training episodes: mean/median reward 1118.0/1110.0 min/max reward 900.0/1400.0 dist entropy 1.5, value loss 0.0, action loss 0.1

2023-04-08 02:32:52,356 Updates 100000, num timesteps 8000080, FPS 705 
Last 10 training episodes: mean/median reward 922.0/960.0 min/max reward 540.0/1220.0 dist entropy 1.6, value loss 0.1, action loss -0.0

2023-04-08 02:33:58,785 TEST: 8000080, 1026.8, 1880.0, ['740.0', '740.0', '500.0', '500.0', '1140.0', '1140.0', '1060.0', '1100.0', '1100.0', '1100.0', '1380.0', '1380.0', '920.0', '1880.0', '1880.0', '1740.0', '1060.0', '1060.0', '1140.0', '880.0', '740.0', '740.0', '920.0', '740.0', '1380.0', '1380.0', '1140.0', '740.0', '60.0', '1880.0', '400.0', '1380.0', '1060.0', '740.0', '1060.0', '1600.0', '1380.0', '500.0', '880.0', '740.0', '1060.0', '620.0', '740.0', '880.0', '60.0', '1600.0', '1100.0', '920.0', '620.0', '400.0', '740.0', '740.0', '1140.0', '620.0', '400.0', '920.0', '1880.0', '880.0', '1140.0', '500.0', '740.0', '1140.0', '740.0', '1880.0', '1380.0', '1380.0', '1380.0', '1140.0', '1060.0', '1880.0', '400.0', '1880.0', '1060.0', '1140.0', '1140.0', '620.0', '1600.0', '1380.0', '880.0', '480.0', '1140.0', '1100.0', '1380.0', '1060.0', '720.0', '720.0', '740.0', '1380.0', '1380.0', '1880.0', '740.0', '500.0', '740.0', '1140.0', '1380.0', '1380.0', '400.0', '620.0', '740.0', '1380.0']

2023-04-08 02:33:58,786 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:34:13,350 Updates 100250, num timesteps 8020080, FPS 702 
Last 10 training episodes: mean/median reward 1064.0/990.0 min/max reward 720.0/2120.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:34:27,933 Updates 100500, num timesteps 8040080, FPS 702 
Last 10 training episodes: mean/median reward 1008.0/980.0 min/max reward 600.0/1440.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:34:42,669 Updates 100750, num timesteps 8060080, FPS 703 
Last 10 training episodes: mean/median reward 912.0/910.0 min/max reward 640.0/1140.0 dist entropy 1.6, value loss 0.1, action loss 0.1

2023-04-08 02:34:57,393 Updates 101000, num timesteps 8080080, FPS 704 
Last 10 training episodes: mean/median reward 942.0/930.0 min/max reward 200.0/1500.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 02:35:12,184 Updates 101250, num timesteps 8100080, FPS 705 
Last 10 training episodes: mean/median reward 856.0/780.0 min/max reward 660.0/1260.0 dist entropy 1.7, value loss 0.0, action loss -0.1

2023-04-08 02:36:17,793 TEST: 8100080, 1185.4, 1840.0, ['320.0', '320.0', '1020.0', '1460.0', '1560.0', '1560.0', '1120.0', '1480.0', '1840.0', '1840.0', '1840.0', '1120.0', '1540.0', '1380.0', '1380.0', '1380.0', '1480.0', '1560.0', '320.0', '1120.0', '1120.0', '1480.0', '1480.0', '1840.0', '1480.0', '1480.0', '1480.0', '180.0', '1120.0', '520.0', '520.0', '1500.0', '1320.0', '1120.0', '1560.0', '1480.0', '1480.0', '520.0', '1320.0', '520.0', '180.0', '1120.0', '520.0', '1840.0', '1380.0', '320.0', '1840.0', '1460.0', '320.0', '1560.0', '1840.0', '1480.0', '1560.0', '1400.0', '1500.0', '320.0', '1560.0', '1120.0', '1840.0', '1480.0', '320.0', '320.0', '520.0', '1480.0', '1320.0', '1480.0', '520.0', '1540.0', '1480.0', '1460.0', '320.0', '1560.0', '1540.0', '1400.0', '1480.0', '1120.0', '320.0', '1500.0', '320.0', '960.0', '1320.0', '180.0', '1500.0', '1400.0', '180.0', '1460.0', '1480.0', '1400.0', '1840.0', '1500.0', '960.0', '1380.0', '1400.0', '320.0', '1120.0', '1120.0', '1480.0', '780.0', '1840.0', '1120.0']

2023-04-08 02:36:17,794 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:36:32,280 Updates 101500, num timesteps 8120080, FPS 702 
Last 10 training episodes: mean/median reward 928.0/930.0 min/max reward 540.0/1240.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:36:46,701 Updates 101750, num timesteps 8140080, FPS 703 
Last 10 training episodes: mean/median reward 942.0/930.0 min/max reward 100.0/1540.0 dist entropy 1.7, value loss 0.1, action loss -0.2

2023-04-08 02:37:01,124 Updates 102000, num timesteps 8160080, FPS 703 
Last 10 training episodes: mean/median reward 936.0/930.0 min/max reward 260.0/2000.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 02:37:15,531 Updates 102250, num timesteps 8180080, FPS 704 
Last 10 training episodes: mean/median reward 1108.0/1160.0 min/max reward 600.0/1440.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 02:37:29,905 Updates 102500, num timesteps 8200080, FPS 705 
Last 10 training episodes: mean/median reward 988.0/1050.0 min/max reward 740.0/1280.0 dist entropy 1.5, value loss 0.2, action loss 0.3

2023-04-08 02:39:01,208 TEST: 8200080, 1227.0, 1540.0, ['1060.0', '1000.0', '1520.0', '1460.0', '1360.0', '1360.0', '920.0', '1240.0', '1160.0', '1160.0', '1540.0', '1540.0', '1400.0', '1260.0', '1260.0', '1260.0', '1060.0', '1000.0', '1320.0', '1060.0', '1320.0', '1460.0', '1320.0', '1380.0', '1160.0', '1320.0', '1540.0', '1460.0', '1320.0', '1240.0', '1400.0', '660.0', '1540.0', '540.0', '1380.0', '660.0', '1540.0', '1000.0', '1320.0', '1540.0', '1460.0', '1360.0', '1360.0', '1320.0', '1160.0', '1380.0', '1240.0', '1540.0', '1060.0', '1000.0', '1260.0', '1400.0', '1000.0', '1380.0', '960.0', '1320.0', '660.0', '1060.0', '920.0', '1360.0', '1320.0', '1380.0', '1460.0', '1320.0', '1060.0', '1320.0', '1320.0', '920.0', '660.0', '1000.0', '1000.0', '1540.0', '540.0', '1060.0', '1160.0', '1320.0', '1320.0', '1400.0', '1160.0', '1260.0', '920.0', '1540.0', '540.0', '1320.0', '1540.0', '800.0', '1320.0', '1000.0', '1320.0', '1400.0', '1160.0', '1240.0', '1320.0', '1240.0', '1320.0', '1360.0', '1360.0', '1320.0', '1380.0', '1540.0']

2023-04-08 02:39:01,210 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:39:15,398 Updates 102750, num timesteps 8220080, FPS 701 
Last 10 training episodes: mean/median reward 846.0/770.0 min/max reward 360.0/1440.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 02:39:29,584 Updates 103000, num timesteps 8240080, FPS 701 
Last 10 training episodes: mean/median reward 1004.0/1030.0 min/max reward 540.0/1380.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 02:39:43,888 Updates 103250, num timesteps 8260080, FPS 702 
Last 10 training episodes: mean/median reward 952.0/1080.0 min/max reward 120.0/1360.0 dist entropy 1.6, value loss 0.0, action loss 0.0

2023-04-08 02:39:58,290 Updates 103500, num timesteps 8280080, FPS 703 
Last 10 training episodes: mean/median reward 962.0/1070.0 min/max reward 260.0/1340.0 dist entropy 1.5, value loss 0.1, action loss -0.1

2023-04-08 02:40:12,659 Updates 103750, num timesteps 8300080, FPS 704 
Last 10 training episodes: mean/median reward 1170.0/1130.0 min/max reward 760.0/1780.0 dist entropy 1.5, value loss 0.1, action loss -0.0

2023-04-08 02:41:40,821 TEST: 8300080, 1103.8, 2240.0, ['800.0', '1200.0', '1440.0', '1580.0', '1220.0', '1600.0', '1600.0', '1640.0', '1480.0', '1180.0', '1180.0', '1180.0', '440.0', '440.0', '960.0', '220.0', '220.0', '680.0', '960.0', '480.0', '1580.0', '1060.0', '800.0', '960.0', '1600.0', '1540.0', '1540.0', '1640.0', '760.0', '1220.0', '680.0', '1440.0', '1640.0', '1600.0', '480.0', '1580.0', '1060.0', '1220.0', '1140.0', '1540.0', '1200.0', '1440.0', '1140.0', '1180.0', '1540.0', '1640.0', '1200.0', '1140.0', '800.0', '1540.0', '220.0', '800.0', '1220.0', '680.0', '600.0', '680.0', '1600.0', '1060.0', '800.0', '1600.0', '600.0', '1600.0', '480.0', '680.0', '1220.0', '2060.0', '960.0', '800.0', '2240.0', '1140.0', '1200.0', '760.0', '440.0', '1440.0', '220.0', '1060.0', '1600.0', '1640.0', '440.0', '960.0', '440.0', '600.0', '960.0', '600.0', '1440.0', '1540.0', '2240.0', '500.0', '1140.0', '600.0', '1140.0', '600.0', '2060.0', '1640.0', '480.0', '600.0', '1180.0', '1140.0', '1220.0', '1060.0']

2023-04-08 02:41:40,823 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:41:55,267 Updates 104000, num timesteps 8320080, FPS 700 
Last 10 training episodes: mean/median reward 982.0/980.0 min/max reward 440.0/1640.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:42:09,988 Updates 104250, num timesteps 8340080, FPS 700 
Last 10 training episodes: mean/median reward 926.0/870.0 min/max reward 380.0/1900.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 02:42:24,096 Updates 104500, num timesteps 8360080, FPS 701 
Last 10 training episodes: mean/median reward 1004.0/990.0 min/max reward 380.0/1700.0 dist entropy 1.5, value loss 0.1, action loss 0.0

2023-04-08 02:42:37,981 Updates 104750, num timesteps 8380080, FPS 702 
Last 10 training episodes: mean/median reward 798.0/760.0 min/max reward 440.0/1180.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:42:51,815 Updates 105000, num timesteps 8400080, FPS 703 
Last 10 training episodes: mean/median reward 824.0/820.0 min/max reward 560.0/1160.0 dist entropy 1.5, value loss 0.0, action loss 0.0

2023-04-08 02:43:38,316 TEST: 8400080, 945.0, 1360.0, ['940.0', '900.0', '900.0', '900.0', '1180.0', '880.0', '880.0', '1080.0', '1120.0', '780.0', '1120.0', '800.0', '1000.0', '740.0', '740.0', '900.0', '900.0', '1180.0', '1180.0', '1360.0', '740.0', '680.0', '940.0', '1180.0', '900.0', '840.0', '940.0', '900.0', '1180.0', '940.0', '1120.0', '1080.0', '860.0', '800.0', '800.0', '740.0', '1080.0', '1360.0', '1180.0', '740.0', '880.0', '780.0', '860.0', '1360.0', '1080.0', '800.0', '680.0', '800.0', '1320.0', '740.0', '680.0', '1180.0', '1040.0', '800.0', '1120.0', '680.0', '840.0', '1180.0', '1080.0', '800.0', '800.0', '1120.0', '900.0', '860.0', '1120.0', '920.0', '780.0', '1360.0', '900.0', '780.0', '1180.0', '840.0', '1120.0', '740.0', '880.0', '840.0', '840.0', '1320.0', '1360.0', '800.0', '940.0', '680.0', '1180.0', '740.0', '900.0', '1080.0', '800.0', '1040.0', '680.0', '1180.0', '860.0', '680.0', '940.0', '880.0', '900.0', '1080.0', '840.0', '800.0', '880.0', '780.0']

2023-04-08 02:43:38,318 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:43:51,536 Updates 105250, num timesteps 8420080, FPS 701 
Last 10 training episodes: mean/median reward 822.0/720.0 min/max reward 60.0/1520.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:44:04,579 Updates 105500, num timesteps 8440080, FPS 702 
Last 10 training episodes: mean/median reward 1088.0/1050.0 min/max reward 600.0/1420.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:44:17,773 Updates 105750, num timesteps 8460080, FPS 703 
Last 10 training episodes: mean/median reward 1270.0/1330.0 min/max reward 340.0/1700.0 dist entropy 1.5, value loss 0.1, action loss 0.1

2023-04-08 02:44:30,956 Updates 106000, num timesteps 8480080, FPS 704 
Last 10 training episodes: mean/median reward 990.0/900.0 min/max reward 260.0/1720.0 dist entropy 1.6, value loss 0.0, action loss -0.1

2023-04-08 02:44:44,154 Updates 106250, num timesteps 8500080, FPS 705 
Last 10 training episodes: mean/median reward 1008.0/980.0 min/max reward 560.0/1460.0 dist entropy 1.5, value loss 0.0, action loss -0.1

2023-04-08 02:45:47,797 TEST: 8500080, 1455.8, 2100.0, ['900.0', '1100.0', '2100.0', '1700.0', '1700.0', '1560.0', '1220.0', '620.0', '900.0', '1860.0', '1700.0', '1700.0', '1860.0', '1860.0', '900.0', '1860.0', '1240.0', '1280.0', '1560.0', '1700.0', '620.0', '620.0', '640.0', '1860.0', '1240.0', '1360.0', '1560.0', '1860.0', '1860.0', '1860.0', '1860.0', '1860.0', '2020.0', '2020.0', '1280.0', '1700.0', '1360.0', '920.0', '2020.0', '1860.0', '920.0', '1860.0', '1440.0', '640.0', '1700.0', '920.0', '1560.0', '620.0', '1860.0', '1860.0', '1560.0', '900.0', '500.0', '1560.0', '920.0', '1240.0', '1700.0', '2020.0', '1560.0', '1860.0', '1860.0', '1860.0', '1700.0', '620.0', '1700.0', '1240.0', '1660.0', '1360.0', '1700.0', '640.0', '1860.0', '1220.0', '1860.0', '900.0', '1860.0', '1220.0', '1280.0', '1240.0', '1860.0', '1860.0', '900.0', '1860.0', '1240.0', '1360.0', '1560.0', '1280.0', '2020.0', '1860.0', '1860.0', '1500.0', '1500.0', '500.0', '1860.0', '1860.0', '1860.0', '1700.0', '1280.0', '1100.0', '1440.0', '640.0']

2023-04-08 02:45:47,799 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:46:01,130 Updates 106500, num timesteps 8520080, FPS 702 
Last 10 training episodes: mean/median reward 876.0/840.0 min/max reward 360.0/1360.0 dist entropy 1.5, value loss 0.1, action loss -0.0

2023-04-08 02:46:14,344 Updates 106750, num timesteps 8540080, FPS 703 
Last 10 training episodes: mean/median reward 1000.0/1180.0 min/max reward 400.0/1280.0 dist entropy 1.6, value loss 0.3, action loss 0.2

2023-04-08 02:46:27,370 Updates 107000, num timesteps 8560080, FPS 704 
Last 10 training episodes: mean/median reward 1044.0/1090.0 min/max reward 660.0/1420.0 dist entropy 1.6, value loss 0.1, action loss 0.0

2023-04-08 02:46:40,521 Updates 107250, num timesteps 8580080, FPS 704 
Last 10 training episodes: mean/median reward 962.0/1010.0 min/max reward 500.0/1340.0 dist entropy 1.5, value loss 0.0, action loss -0.1

2023-04-08 02:46:53,750 Updates 107500, num timesteps 8600080, FPS 705 
Last 10 training episodes: mean/median reward 1200.0/1180.0 min/max reward 620.0/1720.0 dist entropy 1.5, value loss 0.0, action loss -0.0

2023-04-08 02:48:00,037 TEST: 8600080, 1836.0, 2580.0, ['1740.0', '2000.0', '1680.0', '1800.0', '1680.0', '1680.0', '1860.0', '1220.0', '1220.0', '1220.0', '2020.0', '1740.0', '1740.0', '880.0', '1060.0', '1060.0', '1680.0', '1680.0', '1680.0', '1860.0', '1500.0', '2000.0', '1260.0', '2020.0', '1800.0', '2480.0', '1860.0', '2580.0', '2580.0', '2580.0', '2000.0', '1500.0', '1500.0', '2000.0', '1220.0', '2580.0', '1860.0', '1800.0', '2580.0', '2480.0', '1460.0', '2580.0', '1220.0', '2020.0', '1740.0', '1680.0', '1680.0', '1040.0', '2000.0', '1220.0', '1860.0', '1060.0', '1260.0', '2020.0', '2440.0', '2580.0', '1680.0', '1680.0', '1220.0', '1680.0', '1860.0', '2440.0', '1060.0', '1500.0', '1800.0', '2420.0', '2020.0', '980.0', '2580.0', '1740.0', '1680.0', '1220.0', '1260.0', '2480.0', '2580.0', '1680.0', '2580.0', '1800.0', '2440.0', '2440.0', '880.0', '2440.0', '2440.0', '1500.0', '880.0', '2580.0', '1800.0', '1220.0', '2480.0', '2420.0', '2020.0', '1460.0', '1400.0', '2580.0', '1400.0', '2580.0', '2480.0', '2440.0', '1800.0', '2440.0']

2023-04-08 02:48:00,039 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:48:13,202 Updates 107750, num timesteps 8620080, FPS 702 
Last 10 training episodes: mean/median reward 1346.0/1360.0 min/max reward 720.0/1700.0 dist entropy 1.6, value loss 0.0, action loss -0.0

2023-04-08 02:48:26,472 Updates 108000, num timesteps 8640080, FPS 703 
Last 10 training episodes: mean/median reward 1062.0/1300.0 min/max reward 60.0/1480.0 dist entropy 1.6, value loss 0.1, action loss 0.2

2023-04-08 02:48:39,698 Updates 108250, num timesteps 8660080, FPS 704 
Last 10 training episodes: mean/median reward 980.0/1040.0 min/max reward 260.0/1320.0 dist entropy 1.5, value loss 0.0, action loss 0.0

2023-04-08 02:48:52,892 Updates 108500, num timesteps 8680080, FPS 705 
Last 10 training episodes: mean/median reward 1014.0/1030.0 min/max reward 480.0/1380.0 dist entropy 1.5, value loss 0.0, action loss 0.0

2023-04-08 02:49:06,058 Updates 108750, num timesteps 8700080, FPS 706 
Last 10 training episodes: mean/median reward 1118.0/1170.0 min/max reward 700.0/1480.0 dist entropy 1.5, value loss 0.0, action loss -0.0

2023-04-08 02:50:02,945 TEST: 8700080, 1199.6, 1880.0, ['940.0', '480.0', '480.0', '480.0', '1560.0', '1160.0', '820.0', '1380.0', '1880.0', '700.0', '820.0', '660.0', '660.0', '1380.0', '1380.0', '1440.0', '700.0', '1040.0', '500.0', '1180.0', '1560.0', '1580.0', '1380.0', '820.0', '700.0', '720.0', '1880.0', '1180.0', '720.0', '720.0', '1440.0', '1580.0', '1040.0', '700.0', '1280.0', '1380.0', '480.0', '1180.0', '1140.0', '1440.0', '820.0', '1380.0', '500.0', '1880.0', '1280.0', '660.0', '1560.0', '1380.0', '1380.0', '1880.0', '820.0', '1560.0', '1560.0', '1180.0', '1280.0', '660.0', '820.0', '700.0', '1440.0', '1380.0', '1380.0', '1440.0', '1560.0', '700.0', '1380.0', '1380.0', '1160.0', '1160.0', '1280.0', '500.0', '1180.0', '1560.0', '720.0', '1880.0', '1880.0', '720.0', '1440.0', '1580.0', '1880.0', '700.0', '1880.0', '1880.0', '1560.0', '1180.0', '1360.0', '500.0', '1380.0', '1580.0', '660.0', '1380.0', '1880.0', '720.0', '1140.0', '1440.0', '1880.0', '1880.0', '1440.0', '1140.0', '1040.0', '1880.0']

2023-04-08 02:50:02,946 => saving checkpoint to output/CarnivalNoFrameskip-v4/a2c/car_trans/seed_2
2023-04-08 02:50:16,124 Updates 109000, num timesteps 8720080, FPS 704 
Last 10 training episodes: mean/median reward 1088.0/1030.0 min/max reward 620.0/1940.0 dist entropy 1.4, value loss 0.1, action loss -0.0

2023-04-08 02:50:29,593 Updates 109250, num timesteps 8740080, FPS 704 
Last 10 training episodes: mean/median reward 1002.0/1070.0 min/max reward 360.0/1480.0 dist entropy 1.5, value loss 0.2, action loss -0.0

2023-04-08 02:50:42,917 Updates 109500, num timesteps 8760080, FPS 705 
Last 10 training episodes: mean/median reward 1024.0/1020.0 min/max reward 360.0/2000.0 dist entropy 1.6, value loss 0.1, action loss -0.1

2023-04-08 02:50:56,388 Updates 109750, num timesteps 8780080, FPS 706 
Last 10 training episodes: mean/median reward 882.0/950.0 min/max reward 460.0/1160.0 dist entropy 1.4, value loss 0.1, action loss -0.1

2023-04-08 02:51:09,735 Updates 110000, num timesteps 8800080, FPS 707 
Last 10 training episodes: mean/median reward 926.0/830.0 min/max reward 640.0/1460.0 dist entropy 1.5, value loss 0.1, action loss -0.0

